lat,lon,ghi_kwh_m2_yr,wind_speed_100m_ms,slope_deg,grid_distance_km,land_cost_usd_m2,region,score
39.418477,43.420323,1782.2,9.5,1.37,21.39,10.42,Central Anatolia,0.407
37.925826,34.621745,1727.3,8.78,5.82,20.21,12.09,Eastern Anatolia,0.31
38.387283,40.503116,1936.2,6.38,2.16,13.07,14.97,Central Anatolia,0.387
39.740485,42.284542,1813.6,4.08,0.74,21.8,6.56,Eastern Anatolia,0.182
38.147558,37.460758,1855.5,6.51,13.17,5.41,13.93,Black Sea,0.288
40.713401,42.405391,1964.0,6.68,3.82,15.91,10.26,Mediterranean,0.398
36.938348,26.449377,1960.3,4.07,1.77,42.73,10.6,Southeastern Anatolia,0.198
39.853818,31.10599,1751.4,6.68,3.55,43.3,9.99,Mediterranean,0.167
38.196345,31.211728,1726.4,6.38,2.45,13.18,12.93,Southeastern Anatolia,0.248
38.217559,28.26789,1839.8,5.74,2.37,4.74,11.43,Eastern Anatolia,0.322
39.298775,43.121413,1781.4,7.29,11.28,30.78,15.98,Mediterranean,0.201
38.719112,26.572258,1534.0,7.71,3.12,7.64,11.39,Black Sea,0.197
38.157407,38.644147,1978.6,6.07,6.86,32.35,9.9,Central Anatolia,0.301
36.00742,27.341186,1802.7,6.85,5.65,14.24,14.69,Eastern Anatolia,0.293
36.479764,32.782673,1903.1,5.88,5.33,13.97,14.75,Southeastern Anatolia,0.317
39.688851,33.860271,1635.8,5.73,1.56,33.08,14.75,Central Anatolia,0.097
38.726597,29.410401,1980.3,6.69,1.85,11.2,15.13,Central Anatolia,0.439
39.620034,35.795065,1717.6,7.18,3.6,13.48,8.91,Eastern Anatolia,0.269
40.968435,36.057845,1784.9,5.98,8.99,9.38,15.67,Southeastern Anatolia,0.234
39.551152,31.960425,1603.8,4.16,0.65,2.77,10.92,Eastern Anatolia,0.114
36.276269,39.857256,1776.6,7.24,6.0,20.25,13.07,Mediterranean,0.27
37.606034,29.011805,1767.8,4.84,6.47,13.89,9.39,Marmara,0.173
39.081492,29.619155,1774.0,6.73,4.04,22.2,5.01,Marmara,0.253
37.222626,32.664807,1861.4,8.56,4.9,12.16,14.38,Mediterranean,0.422
41.017849,33.113471,1808.4,6.58,2.26,5.55,13.24,Central Anatolia,0.338
40.914251,29.878174,1936.6,5.29,7.04,6.26,10.81,Southeastern Anatolia,0.326
40.411685,43.271733,1734.5,4.99,0.58,2.48,10.93,Marmara,0.24
38.456085,41.568159,1660.6,7.89,9.7,7.58,17.36,Marmara,0.241
40.375679,28.009283,1797.3,6.58,2.65,16.22,16.4,Aegean,0.291
36.681775,32.946335,1888.0,7.19,20.9,14.65,7.76,Black Sea,0.253
37.605415,30.374217,1974.2,7.62,6.6,8.38,14.11,Central Anatolia,0.453
38.407581,34.480278,1913.9,6.55,8.92,8.93,12.88,Aegean,0.346
39.857605,31.194763,1552.8,6.26,7.23,7.66,13.2,Marmara,0.113
38.526291,35.43397,1852.8,5.56,4.96,8.33,12.41,Marmara,0.291
36.711756,43.344939,2004.5,3.21,11.1,21.09,12.99,Mediterranean,0.195
37.78639,33.191209,1808.8,4.93,7.49,2.64,13.1,Aegean,0.235
37.687016,38.222413,1727.8,6.52,10.99,16.08,17.73,Black Sea,0.184
37.562178,37.197677,1843.3,6.41,4.25,8.17,9.62,Eastern Anatolia,0.33
36.860607,40.136727,1729.5,7.04,3.09,5.64,12.8,Aegean,0.301
38.157489,27.159308,1889.5,6.46,10.89,10.55,14.85,Southeastern Anatolia,0.306
38.330227,40.002685,1798.2,6.78,5.84,10.41,13.17,Aegean,0.298
40.029482,43.789987,1995.0,7.47,13.56,13.91,9.4,Aegean,0.391
40.141232,37.34692,1869.9,5.63,7.1,6.1,12.19,Southeastern Anatolia,0.298
38.716429,31.406503,1698.7,6.28,3.45,20.67,12.57,Black Sea,0.192
38.395278,38.640541,1884.6,4.83,8.01,10.53,10.32,Marmara,0.249
40.046711,39.386517,1931.0,7.67,7.03,19.9,9.06,Eastern Anatolia,0.385
40.613903,38.341265,1720.4,6.64,6.0,1.05,12.54,Mediterranean,0.272
39.509578,28.76229,1740.4,7.14,4.75,21.24,15.81,Marmara,0.248
40.162491,44.301341,1477.3,8.3,1.64,11.66,10.74,Southeastern Anatolia,0.184
40.883379,43.961209,1926.5,7.79,6.55,6.24,11.22,Mediterranean,0.438
36.21141,33.98296,1717.7,6.53,1.57,12.66,15.0,Southeastern Anatolia,0.257
40.553493,37.160382,1502.9,7.47,3.71,6.51,10.36,Southeastern Anatolia,0.165
37.438128,26.745017,1552.4,5.03,13.59,9.87,10.09,Eastern Anatolia,0.003
38.473975,44.586325,1768.8,7.08,3.9,11.97,11.55,Central Anatolia,0.301
40.143157,41.392406,1906.5,6.75,9.06,33.26,9.79,Southeastern Anatolia,0.266
39.72966,37.966244,1787.5,4.82,3.2,18.72,9.22,Mediterranean,0.192
36.765167,40.308393,1866.0,8.07,4.21,6.1,17.3,Aegean,0.428
39.425491,29.534963,1645.8,5.83,4.4,11.73,12.57,Central Anatolia,0.161
36.360111,31.783906,1612.2,7.35,7.82,32.1,6.69,Eastern Anatolia,0.114
37.856767,30.632201,1924.0,6.14,8.21,19.21,7.32,Marmara,0.304
40.226714,37.205723,1868.9,7.69,1.24,39.62,11.27,Aegean,0.319
38.224065,27.727811,1795.7,8.04,6.99,31.28,11.81,Eastern Anatolia,0.274
39.119243,42.837468,1979.5,5.69,7.54,7.76,13.71,Aegean,0.364
39.786439,34.690788,1666.8,4.92,1.33,15.08,5.41,Southeastern Anatolia,0.143
40.270384,34.362472,1741.2,6.46,12.04,42.65,15.76,Black Sea,0.091
39.954679,27.968573,1943.7,7.53,10.47,19.0,8.6,Central Anatolia,0.365
36.037145,38.876196,2057.3,6.19,4.17,13.59,11.59,Eastern Anatolia,0.442
38.185336,41.357607,1801.2,5.93,2.9,23.57,14.35,Southeastern Anatolia,0.237
38.408308,37.835543,2035.1,7.14,1.23,18.06,6.01,Mediterranean,0.477
36.288597,30.550025,1715.6,3.56,5.52,11.5,13.25,Eastern Anatolia,0.095
38.815499,40.76591,1846.2,5.87,8.65,6.79,19.53,Marmara,0.28
39.160408,28.738773,1775.7,5.08,3.18,6.26,10.49,Central Anatolia,0.239
40.307957,41.552795,1577.6,6.92,7.06,7.22,9.73,Marmara,0.162
40.897408,36.917261,1836.1,5.79,7.3,5.13,9.35,Eastern Anatolia,0.285
36.666369,31.440209,1930.6,5.37,4.14,9.0,12.83,Southeastern Anatolia,0.337
37.19824,35.648976,1779.2,6.21,2.85,14.84,8.41,Marmara,0.266
39.427624,37.822406,1790.1,4.98,5.36,5.72,8.03,Black Sea,0.23
36.688865,30.861483,1995.0,6.59,7.71,16.25,11.71,Aegean,0.385
